[90mMar 17 18:35:35.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[0a357d70][New MOQT Session][0m
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m0a357d70 [36mRemoteRole=[0mROLE_RELAY
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m0a357d70 [36mRemoteRole=[0mROLE_RELAY
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 17 18:40:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6360 groups sent, 14.42 MB/s, 3975.00 MB total[0m
[90mMar 17 18:40:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6370 groups sent, 14.42 MB/s, 3981.25 MB total[0m
[90mMar 17 18:40:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6380 groups sent, 14.42 MB/s, 3987.50 MB total[0m
[90mMar 17 18:40:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6390 groups sent, 14.42 MB/s, 3993.75 MB total[0m
[90mMar 17 18:40:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6400 groups sent, 14.42 MB/s, 4000.00 MB total[0m
[90mMar 17 18:40:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6410 groups sent, 14.43 MB/s, 4006.25 MB total[0m
[90mMar 17 18:40:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6420 groups sent, 14.43 MB/s, 4012.50 MB total[0m
[90mMar 17 18:40:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6430 groups sent, 14.43 MB/s, 4018.75 MB total[0m
[90mMar 17 18:40:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6440 groups sent, 14.43 MB/s, 4025.00 MB total[0m
[90mMar 17 18:40:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6450 groups sent, 14.43 MB/s, 4031.25 MB total[0m
[90mMar 17 18:40:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6460 groups sent, 14.43 MB/s, 4037.50 MB total[0m
[90mMar 17 18:40:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6470 groups sent, 14.43 MB/s, 4043.75 MB total[0m
[90mMar 17 18:40:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6480 groups sent, 14.43 MB/s, 4050.00 MB total[0m
[90mMar 17 18:40:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6490 groups sent, 14.43 MB/s, 4056.25 MB total[0m
[90mMar 17 18:40:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6500 groups sent, 14.43 MB/s, 4062.50 MB total[0m
[90mMar 17 18:40:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6510 groups sent, 14.43 MB/s, 4068.75 MB total[0m
[90mMar 17 18:40:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6520 groups sent, 14.43 MB/s, 4075.00 MB total[0m
[90mMar 17 18:40:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6530 groups sent, 14.43 MB/s, 4081.25 MB total[0m
[90mMar 17 18:40:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6540 groups sent, 14.43 MB/s, 4087.50 MB total[0m
[90mMar 17 18:40:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6550 groups sent, 14.43 MB/s, 4093.75 MB total[0m
[90mMar 17 18:40:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6560 groups sent, 14.43 MB/s, 4100.00 MB total[0m
[90mMar 17 18:40:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6570 groups sent, 14.43 MB/s, 4106.25 MB total[0m
[90mMar 17 18:40:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6580 groups sent, 14.43 MB/s, 4112.50 MB total[0m
[90mMar 17 18:40:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6590 groups sent, 14.43 MB/s, 4118.75 MB total[0m
[90mMar 17 18:40:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6600 groups sent, 14.43 MB/s, 4125.00 MB total[0m
[90mMar 17 18:40:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6610 groups sent, 14.43 MB/s, 4131.25 MB total[0m
[90mMar 17 18:40:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6620 groups sent, 14.43 MB/s, 4137.50 MB total[0m
[90mMar 17 18:40:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6630 groups sent, 14.43 MB/s, 4143.75 MB total[0m
[90mMar 17 18:40:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6640 groups sent, 14.43 MB/s, 4150.00 MB total[0m
[90mMar 17 18:40:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6650 groups sent, 14.43 MB/s, 4156.25 MB total[0m
[90mMar 17 18:40:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6660 groups sent, 14.43 MB/s, 4162.50 MB total[0m
[90mMar 17 18:40:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6670 groups sent, 14.43 MB/s, 4168.75 MB total[0m
[90mMar 17 18:40:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6680 groups sent, 14.43 MB/s, 4175.00 MB total[0m
[90mMar 17 18:40:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6690 groups sent, 14.43 MB/s, 4181.25 MB total[0m
[90mMar 17 18:40:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6700 groups sent, 14.43 MB/s, 4187.50 MB total[0m
[90mMar 17 18:40:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6710 groups sent, 14.43 MB/s, 4193.75 MB total[0m
[90mMar 17 18:40:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6720 groups sent, 14.43 MB/s, 4200.00 MB total[0m
[90mMar 17 18:40:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6730 groups sent, 14.43 MB/s, 4206.25 MB total[0m
[90mMar 17 18:40:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6740 groups sent, 14.43 MB/s, 4212.50 MB total[0m
[90mMar 17 18:40:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6750 groups sent, 14.43 MB/s, 4218.75 MB total[0m
[90mMar 17 18:40:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6760 groups sent, 14.43 MB/s, 4225.00 MB total[0m
[90mMar 17 18:40:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6770 groups sent, 14.43 MB/s, 4231.25 MB total[0m
[90mMar 17 18:40:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6780 groups sent, 14.43 MB/s, 4237.50 MB total[0m
[90mMar 17 18:40:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6790 groups sent, 14.43 MB/s, 4243.75 MB total[0m
[90mMar 17 18:40:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6800 groups sent, 14.43 MB/s, 4250.00 MB total[0m
[90mMar 17 18:40:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6810 groups sent, 14.43 MB/s, 4256.25 MB total[0m
[90mMar 17 18:40:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6820 groups sent, 14.43 MB/s, 4262.50 MB total[0m
[90mMar 17 18:40:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6830 groups sent, 14.43 MB/s, 4268.75 MB total[0m
[90mMar 17 18:40:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6840 groups sent, 14.43 MB/s, 4275.00 MB total[0m
[90mMar 17 18:40:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6850 groups sent, 14.43 MB/s, 4281.25 MB total[0m
[90mMar 17 18:40:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6860 groups sent, 14.43 MB/s, 4287.50 MB total[0m
[90mMar 17 18:40:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6870 groups sent, 14.43 MB/s, 4293.75 MB total[0m
[90mMar 17 18:40:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6880 groups sent, 14.43 MB/s, 4300.00 MB total[0m
[90mMar 17 18:40:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6890 groups sent, 14.43 MB/s, 4306.25 MB total[0m
[90mMar 17 18:40:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6900 groups sent, 14.43 MB/s, 4312.50 MB total[0m
[90mMar 17 18:40:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6910 groups sent, 14.43 MB/s, 4318.75 MB total[0m
[90mMar 17 18:40:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6920 groups sent, 14.43 MB/s, 4325.00 MB total[0m
[90mMar 17 18:40:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6930 groups sent, 14.43 MB/s, 4331.25 MB total[0m
[90mMar 17 18:40:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6940 groups sent, 14.43 MB/s, 4337.50 MB total[0m
[90mMar 17 18:40:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6950 groups sent, 14.43 MB/s, 4343.75 MB total[0m
[90mMar 17 18:40:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6960 groups sent, 14.43 MB/s, 4350.00 MB total[0m
[90mMar 17 18:40:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6970 groups sent, 14.43 MB/s, 4356.25 MB total[0m
[90mMar 17 18:40:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6980 groups sent, 14.43 MB/s, 4362.50 MB total[0m
[90mMar 17 18:40:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 6990 groups sent, 14.43 MB/s, 4368.75 MB total[0m
[90mMar 17 18:40:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7000 groups sent, 14.43 MB/s, 4375.00 MB total[0m
[90mMar 17 18:40:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7010 groups sent, 14.43 MB/s, 4381.25 MB total[0m
[90mMar 17 18:40:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7020 groups sent, 14.43 MB/s, 4387.50 MB total[0m
[90mMar 17 18:40:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7030 groups sent, 14.43 MB/s, 4393.75 MB total[0m
[90mMar 17 18:40:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7040 groups sent, 14.43 MB/s, 4400.00 MB total[0m
[90mMar 17 18:40:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7050 groups sent, 14.43 MB/s, 4406.25 MB total[0m
[90mMar 17 18:40:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7060 groups sent, 14.43 MB/s, 4412.50 MB total[0m
[90mMar 17 18:40:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7070 groups sent, 14.43 MB/s, 4418.75 MB total[0m
[90mMar 17 18:40:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7080 groups sent, 14.43 MB/s, 4425.00 MB total[0m
[90mMar 17 18:40:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7090 groups sent, 14.43 MB/s, 4431.25 MB total[0m
[90mMar 17 18:40:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7100 groups sent, 14.43 MB/s, 4437.50 MB total[0m
[90mMar 17 18:40:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7110 groups sent, 14.43 MB/s, 4443.75 MB total[0m
[90mMar 17 18:40:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7120 groups sent, 14.43 MB/s, 4450.00 MB total[0m
[90mMar 17 18:40:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7130 groups sent, 14.43 MB/s, 4456.25 MB total[0m
[90mMar 17 18:40:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7140 groups sent, 14.43 MB/s, 4462.50 MB total[0m
[90mMar 17 18:40:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7150 groups sent, 14.43 MB/s, 4468.75 MB total[0m
[90mMar 17 18:40:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7160 groups sent, 14.43 MB/s, 4475.00 MB total[0m
[90mMar 17 18:40:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7170 groups sent, 14.43 MB/s, 4481.25 MB total[0m
[90mMar 17 18:40:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7180 groups sent, 14.43 MB/s, 4487.50 MB total[0m
[90mMar 17 18:40:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7190 groups sent, 14.43 MB/s, 4493.75 MB total[0m
[90mMar 17 18:40:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7200 groups sent, 14.43 MB/s, 4500.00 MB total[0m
[90mMar 17 18:40:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7210 groups sent, 14.43 MB/s, 4506.25 MB total[0m
[90mMar 17 18:40:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7220 groups sent, 14.43 MB/s, 4512.50 MB total[0m
[90mMar 17 18:40:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7230 groups sent, 14.43 MB/s, 4518.75 MB total[0m
[90mMar 17 18:40:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7240 groups sent, 14.43 MB/s, 4525.00 MB total[0m
[90mMar 17 18:40:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7250 groups sent, 14.43 MB/s, 4531.25 MB total[0m
[90mMar 17 18:40:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7260 groups sent, 14.43 MB/s, 4537.50 MB total[0m
[90mMar 17 18:40:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7270 groups sent, 14.43 MB/s, 4543.75 MB total[0m
[90mMar 17 18:40:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7280 groups sent, 14.43 MB/s, 4550.00 MB total[0m
[90mMar 17 18:40:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7290 groups sent, 14.43 MB/s, 4556.25 MB total[0m
[90mMar 17 18:40:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7300 groups sent, 14.43 MB/s, 4562.50 MB total[0m
[90mMar 17 18:40:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7310 groups sent, 14.44 MB/s, 4568.75 MB total[0m
[90mMar 17 18:40:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7320 groups sent, 14.44 MB/s, 4575.00 MB total[0m
[90mMar 17 18:40:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7330 groups sent, 14.44 MB/s, 4581.25 MB total[0m
[90mMar 17 18:40:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7340 groups sent, 14.44 MB/s, 4587.50 MB total[0m
[90mMar 17 18:40:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7350 groups sent, 14.44 MB/s, 4593.75 MB total[0m
[90mMar 17 18:40:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7360 groups sent, 14.44 MB/s, 4600.00 MB total[0m
[90mMar 17 18:40:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7370 groups sent, 14.44 MB/s, 4606.25 MB total[0m
[90mMar 17 18:40:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7380 groups sent, 14.44 MB/s, 4612.50 MB total[0m
[90mMar 17 18:40:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7390 groups sent, 14.44 MB/s, 4618.75 MB total[0m
[90mMar 17 18:40:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7400 groups sent, 14.44 MB/s, 4625.00 MB total[0m
[90mMar 17 18:40:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7410 groups sent, 14.44 MB/s, 4631.25 MB total[0m
[90mMar 17 18:40:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7420 groups sent, 14.44 MB/s, 4637.50 MB total[0m
[90mMar 17 18:41:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7430 groups sent, 14.44 MB/s, 4643.75 MB total[0m
[90mMar 17 18:41:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7440 groups sent, 14.44 MB/s, 4650.00 MB total[0m
[90mMar 17 18:41:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7450 groups sent, 14.44 MB/s, 4656.25 MB total[0m
[90mMar 17 18:41:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7460 groups sent, 14.44 MB/s, 4662.50 MB total[0m
[90mMar 17 18:41:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7470 groups sent, 14.44 MB/s, 4668.75 MB total[0m
[90mMar 17 18:41:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7480 groups sent, 14.44 MB/s, 4675.00 MB total[0m
[90mMar 17 18:41:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7490 groups sent, 14.43 MB/s, 4681.25 MB total[0m
[90mMar 17 18:41:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7500 groups sent, 14.43 MB/s, 4687.50 MB total[0m
[90mMar 17 18:41:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7510 groups sent, 14.43 MB/s, 4693.75 MB total[0m
[90mMar 17 18:41:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7520 groups sent, 14.43 MB/s, 4700.00 MB total[0m
[90mMar 17 18:41:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7530 groups sent, 14.43 MB/s, 4706.25 MB total[0m
[90mMar 17 18:41:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7540 groups sent, 14.43 MB/s, 4712.50 MB total[0m
[90mMar 17 18:41:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7550 groups sent, 14.43 MB/s, 4718.75 MB total[0m
[90mMar 17 18:41:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7560 groups sent, 14.43 MB/s, 4725.00 MB total[0m
[90mMar 17 18:41:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7570 groups sent, 14.43 MB/s, 4731.25 MB total[0m
[90mMar 17 18:41:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7580 groups sent, 14.43 MB/s, 4737.50 MB total[0m
[90mMar 17 18:41:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7590 groups sent, 14.43 MB/s, 4743.75 MB total[0m
[90mMar 17 18:41:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7600 groups sent, 14.43 MB/s, 4750.00 MB total[0m
[90mMar 17 18:41:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7610 groups sent, 14.43 MB/s, 4756.25 MB total[0m
[90mMar 17 18:41:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7620 groups sent, 14.43 MB/s, 4762.50 MB total[0m
[90mMar 17 18:41:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7630 groups sent, 14.44 MB/s, 4768.75 MB total[0m
[90mMar 17 18:41:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7640 groups sent, 14.44 MB/s, 4775.00 MB total[0m
[90mMar 17 18:41:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7650 groups sent, 14.44 MB/s, 4781.25 MB total[0m
[90mMar 17 18:41:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7660 groups sent, 14.44 MB/s, 4787.50 MB total[0m
[90mMar 17 18:41:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7670 groups sent, 14.44 MB/s, 4793.75 MB total[0m
[90mMar 17 18:41:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7680 groups sent, 14.44 MB/s, 4800.00 MB total[0m
[90mMar 17 18:41:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7690 groups sent, 14.44 MB/s, 4806.25 MB total[0m
[90mMar 17 18:41:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7700 groups sent, 14.44 MB/s, 4812.50 MB total[0m
[90mMar 17 18:41:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7710 groups sent, 14.44 MB/s, 4818.75 MB total[0m
[90mMar 17 18:41:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7720 groups sent, 14.44 MB/s, 4825.00 MB total[0m
[90mMar 17 18:41:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7730 groups sent, 14.44 MB/s, 4831.25 MB total[0m
[90mMar 17 18:41:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7740 groups sent, 14.44 MB/s, 4837.50 MB total[0m
[90mMar 17 18:41:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7750 groups sent, 14.44 MB/s, 4843.75 MB total[0m
[90mMar 17 18:41:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7760 groups sent, 14.44 MB/s, 4850.00 MB total[0m
[90mMar 17 18:41:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7770 groups sent, 14.44 MB/s, 4856.25 MB total[0m
[90mMar 17 18:41:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7780 groups sent, 14.44 MB/s, 4862.50 MB total[0m
[90mMar 17 18:41:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7790 groups sent, 14.44 MB/s, 4868.75 MB total[0m
[90mMar 17 18:41:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7800 groups sent, 14.44 MB/s, 4875.00 MB total[0m
[90mMar 17 18:41:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7810 groups sent, 14.44 MB/s, 4881.25 MB total[0m
[90mMar 17 18:41:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7820 groups sent, 14.44 MB/s, 4887.50 MB total[0m
[90mMar 17 18:41:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7830 groups sent, 14.44 MB/s, 4893.75 MB total[0m
[90mMar 17 18:41:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7840 groups sent, 14.44 MB/s, 4900.00 MB total[0m
[90mMar 17 18:41:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7850 groups sent, 14.44 MB/s, 4906.25 MB total[0m
[90mMar 17 18:41:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7860 groups sent, 14.44 MB/s, 4912.50 MB total[0m
[90mMar 17 18:41:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7870 groups sent, 14.44 MB/s, 4918.75 MB total[0m
[90mMar 17 18:41:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7880 groups sent, 14.44 MB/s, 4925.00 MB total[0m
[90mMar 17 18:41:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7890 groups sent, 14.44 MB/s, 4931.25 MB total[0m
[90mMar 17 18:41:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7900 groups sent, 14.44 MB/s, 4937.50 MB total[0m
[90mMar 17 18:41:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7910 groups sent, 14.44 MB/s, 4943.75 MB total[0m
[90mMar 17 18:41:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7920 groups sent, 14.44 MB/s, 4950.00 MB total[0m
[90mMar 17 18:41:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7930 groups sent, 14.44 MB/s, 4956.25 MB total[0m
[90mMar 17 18:41:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7940 groups sent, 14.44 MB/s, 4962.50 MB total[0m
[90mMar 17 18:41:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7950 groups sent, 14.44 MB/s, 4968.75 MB total[0m
